Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-11.27.41:337][  0]LogBlueprintUserMessages: 17954.421875
[2015.04.28-11.27.41:338][  0]LogBlueprintUserMessages: 124527.09375
[2015.04.28-11.27.41:339][  0]LogBlueprintUserMessages: 124527.09375
[2015.04.28-11.27.41:340][  0]LogBlueprintUserMessages: 106388.234375
[2015.04.28-11.27.41:340][  0]LogBlueprintUserMessages: 38267.722656
[2015.04.28-11.27.41:341][  0]LogBlueprintUserMessages: 68460.367188
[2015.04.28-11.27.41:342][  0]LogBlueprintUserMessages: 17954.421875
[2015.04.28-11.27.41:449][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.28-11.27.41:458][  0]LogAIModule: Creating AISystem for world Basement
[2015.04.28-11.27.41:510][  0]Cmd: MAP CHECKDEP
[2015.04.28-11.27.41:516][  0]MapCheck: New page: Basement - 28 Apr 2015 13:27:41
[2015.04.28-11.27.41:643][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 133.187ms to complete.
[2015.04.28-11.27.41:643][  0]LogFileHelpers: Loading map 'Basement' took 12.080
[2015.04.28-11.27.42:630][  0]LogCollectionManager: Loaded 0 collections in 0.001640 seconds
[2015.04.28-11.27.43:910][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.28-11.27.44:021][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.28-11.27.44:071][  0]LogLoad: Full Startup: 70.99 seconds (BP compile: 0.69 seconds)
[2015.04.28-11.27.44:946][  0]LogRenderer:Warning: Reallocating scene render targets to support 1136x672.
[2015.04.28-11.27.45:333][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.28-11.27.45:334][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.28-11.27.46:459][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'ScaleObject' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:461][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'ScaleObject' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:461][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'ScaleObject' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:462][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'Scaling' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:463][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'Shrinking' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:463][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'GunLevel' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:463][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'ParticleSystem1' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:464][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'ScaleObject' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:465][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'ScaleObject' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:465][  2]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'LastCheckpoint' variable not found. Base class was probably changed.
[2015.04.28-11.27.46:476][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.27.46:476][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.27.46:476][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.27.46:477][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ParticleSystem1" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ParticleSystem1 
[2015.04.28-11.27.46:477][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.27.46:477][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.27.46:477][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Scaling" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Scaling 
[2015.04.28-11.27.46:477][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.27.46:477][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.27.46:478][  2]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.27.46:480][  2]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.27.46:481][  2]LogBlueprint:Error: [compiler] Error The property associated with  Scaling  could not be found
[2015.04.28-11.27.46:481][  2]LogBlueprint:Error: [compiler] Error The property associated with  Shrinking  could not be found
[2015.04.28-11.27.46:481][  2]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.27.46:481][  2]LogBlueprint:Error: [compiler] Error The property associated with  Gun Level  could not be found
[2015.04.28-11.27.46:482][  2]LogBlueprint:Error: [compiler] Error The property associated with  Particle System 1  could not be found
[2015.04.28-11.27.46:482][  2]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.27.46:482][  2]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.27.46:490][  2]LogBlueprint:Warning: [compiler] Warning [0073.41] Compile of ScaleCharacter failed. 8 Fatal Issue(s) 10 Warning(s) [in 25 ms]
[2015.04.28-11.27.49:560][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.49:626][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.49:937][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.49:937][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.50:218][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.50:219][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.50:269][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.27.50:270][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.28.26:737][110]LogAssetRegistry: Asset discovery search completed in 66.8177 seconds
[2015.04.28-11.32.19:876][750]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.32.19:876][750]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.33.02:302][335]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.33.02:302][335]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.33.46:066][974]LogRenderer:Warning: Reallocating scene render targets to support 1224x896.
[2015.04.28-11.33.52:651][377]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.33.52:651][377]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.33.52:651][377]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.33.52:681][378]LogRenderer:Warning: Reallocating scene render targets to support 1224x936.
[2015.04.28-11.33.55:476][674]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.33.56:770][795]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.05:098][527]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.05:099][527]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.05:116][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.05:116][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.05:116][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.05:158][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.05:159][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.05:159][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.20:904][544]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-11.34.20:932][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.34.20:932][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.20:932][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.20:933][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.34.20:933][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.34.20:933][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Scaling" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Scaling 
[2015.04.28-11.34.20:933][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.20:933][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.20:934][544]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.20:935][544]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a ParticleSystemComponent, therefore ' Target ' must have a connection
[2015.04.28-11.34.20:936][544]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.20:936][544]LogBlueprint:Error: [compiler] Error The property associated with  Scaling  could not be found
[2015.04.28-11.34.20:937][544]LogBlueprint:Error: [compiler] Error The property associated with  Shrinking  could not be found
[2015.04.28-11.34.20:937][544]LogBlueprint:Error: [compiler] Error The property associated with  Gun Level  could not be found
[2015.04.28-11.34.20:937][544]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.20:937][544]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.20:937][544]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.20:953][544]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.20:953][544]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.20:973][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.20:973][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.20:973][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.20:974][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.20:974][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.20:974][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:023][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:023][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:023][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:024][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:024][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:024][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:164][544]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.21:165][544]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.21:185][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:185][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:185][544]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.21:189][544]LogBlueprint:Warning: [compiler] Warning [0468.10] Compile of ScaleCharacter failed. 8 Fatal Issue(s) 9 Warning(s) [in 269 ms]
[2015.04.28-11.34.21:189][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.34.21:189][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.21:189][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.21:189][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.34.21:189][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
