Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.13-11.16.10:124][  0]LightingResults: New page: Lighting Build
[2015.05.13-11.16.10:384][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000010FA76A0
[2015.05.13-11.16.16:541][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.05.13-11.16.16:554][  0]LogBlueprint:Warning: [compiler] Warning [0141.66] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 69 ms]
[2015.05.13-11.16.17:031][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.05.13-11.16.17:045][  0]LogBlueprint:Warning: [compiler] Warning [0142.15] Compile of MyCharacter successful, but with 1 Warning(s) [in 42 ms]
[2015.05.13-11.16.17:382][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.05.13-11.16.17:397][  0]LogBlueprint:Warning: [compiler] Warning [0142.50] Compile of MyCharacter successful, but with 1 Warning(s) [in 35 ms]
[2015.05.13-11.16.17:397][  0]LogBlueprint:Warning: [compiler] Warning [0142.50] Compile of MyCharacter successful, but with 2 Warning(s) [in 0 ms]
[2015.05.13-11.16.17:420][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.05.13-11.16.17:433][  0]LogBlueprint:Warning: [compiler] Warning [0142.54] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 22 ms]
[2015.05.13-11.16.17:433][  0]LogBlueprint:Warning: [compiler] Warning [0142.54] Compile of ScaleCharacter successful, but with 2 Warning(s) [in 0 ms]
[2015.05.13-11.16.34:962][  0]LogMaterial: Missing cached shader map for material DaylightAmbientCubemap_Mat, compiling.
[2015.05.13-11.16.35:016][  0]LogMaterial:Warning: Failed to compile Material /Engine/MapTemplates/Sky/DaylightAmbientCubemap_Mat.DaylightAmbientCubemap_Mat for platform PCD3D_SM5, Default Material will be used in game.
[2015.05.13-11.16.35:016][  0]LogMaterial:Warning: 	(Node TextureSample) Coercion failed: Parameters.TexCoords[0].xy: float2 -> float3
[2015.05.13-11.16.36:881][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.05.13-11.16.36:882][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.05.13-11.16.36:882][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.05.13-11.16.37:003][  0]LogBlueprintUserMessages: 11939.734375
[2015.05.13-11.16.37:004][  0]LogBlueprintUserMessages: 54014.75
[2015.05.13-11.16.37:004][  0]LogBlueprintUserMessages: 11939.734375
[2015.05.13-11.16.37:005][  0]LogBlueprintUserMessages: 104948.429688
[2015.05.13-11.16.37:005][  0]LogBlueprintUserMessages: 167857.59375
[2015.05.13-11.16.37:005][  0]LogBlueprintUserMessages: 30224.710938
[2015.05.13-11.16.37:006][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:006][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:006][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:007][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:007][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:008][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:008][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:008][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:009][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:009][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:009][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:010][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:010][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:010][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:011][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:011][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:012][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:012][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:012][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:013][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:013][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:013][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:014][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:014][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:014][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:015][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:015][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:015][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:016][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:016][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:016][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:017][  0]LogBlueprintUserMessages: 10798.350586
[2015.05.13-11.16.37:017][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:018][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:018][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:018][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:019][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:019][  0]LogBlueprintUserMessages: 8673.614258
[2015.05.13-11.16.37:019][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:020][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:020][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:020][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:021][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:021][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:022][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:022][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:022][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:023][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:023][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:023][  0]LogBlueprintUserMessages: 6335.842285
[2015.05.13-11.16.37:024][  0]LogBlueprintUserMessages: 6616.932617
[2015.05.13-11.16.37:024][  0]LogBlueprintUserMessages: 6616.932617
[2015.05.13-11.16.37:024][  0]LogBlueprintUserMessages: 6616.932617
[2015.05.13-11.16.37:025][  0]LogBlueprintUserMessages: 6616.932617
[2015.05.13-11.16.37:189][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.13-11.16.37:339][  0]LogAIModule: Creating AISystem for world Basement
[2015.05.13-11.16.37:499][  0]Cmd: MAP CHECKDEP
[2015.05.13-11.16.37:505][  0]MapCheck: New page: Basement - 13 May 2015 13:16:37
[2015.05.13-11.16.37:684][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 185.02ms to complete.
[2015.05.13-11.16.37:684][  0]LogFileHelpers: Loading map 'Basement' took 27.942
[2015.05.13-11.16.39:589][  0]LogCollectionManager: Loaded 0 collections in 0.000975 seconds
[2015.05.13-11.16.43:057][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.13-11.16.43:219][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.13-11.16.43:302][  0]LogLoad: Full Startup: 168.41 seconds (BP compile: 1.78 seconds)
[2015.05.13-11.16.43:706][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Audio'
[2015.05.13-11.16.44:182][  0]LogRenderer:Warning: Reallocating scene render targets to support 1144x672.
[2015.05.13-11.16.44:602][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.05.13-11.16.46:849][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.05.13-11.16.46:914][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.05.13-11.16.47:502][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.05.13-11.16.47:502][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.05.13-11.16.47:806][  2]LogLinker:Warning: Can't resolve asset name
[2015.05.13-11.16.48:077][  2]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.13-11.16.48:078][  2]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.13-11.16.48:119][  2]LogLinker:Warning: Asset '../../../Engine/Content/EditorMaterials/Cascade/CASC_Lights.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.13-11.16.49:203][  2]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2015.05.13-11.16.49:378][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.13-11.16.49:629][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.13-11.16.49:629][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.05.13-11.16.49:629][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.13-11.16.49:629][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.05.13-11.16.49:649][  2]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2015.05.13-11.16.49:709][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2015.05.13-11.16.49:770][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2015.05.13-11.16.49:900][  2]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling.
[2015.05.13-11.16.49:910][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.05.13-11.16.50:086][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.05.13-11.16.50:086][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.05.13-11.16.50:086][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.05.13-11.16.50:086][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.05.13-11.16.50:186][  2]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling.
[2015.05.13-11.16.50:793][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling.
[2015.05.13-11.16.50:840][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling.
[2015.05.13-11.16.50:843][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling.
[2015.05.13-11.16.50:859][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling.
[2015.05.13-11.16.52:072][  2]LogRenderer:Warning: Reallocating scene render targets to support 1432x936.
[2015.05.13-11.16.52:349][  3]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 53 instructions
[2015.05.13-11.16.52:349][  3]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.05.13-11.16.52:349][  3]MaterialEditorStats: Info Texture samplers: 2/16
[2015.05.13-11.16.52:415][  4]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 63 instructions
[2015.05.13-11.16.52:415][  4]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.05.13-11.16.52:415][  4]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.13-11.16.57:745][120]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.13-11.16.57:749][120]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.05.13-11.16.58:416][120]LogPlayLevel: PIE:  Blueprint regeneration took 671 ms (1 blueprints)
[2015.05.13-11.16.58:416][120]PIE: New page: PIE session: Basement (13 May 2015 13:16:58)
[2015.05.13-11.16.58:429][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012833s)
[2015.05.13-11.16.58:430][120]LogPlayLevel: PIE: World Init took: (0.000473s)
[2015.05.13-11.16.58:430][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.013548s)
[2015.05.13-11.16.58:568][120]LogWorld: Game class is 'MyGame_C'
[2015.05.13-11.16.58:570][120]LogAIModule: Creating AISystem for world Basement
[2015.05.13-11.16.58:581][120]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.05.13-11.16.58:581][120]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.05.13-11.16.58:581][120]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.05.13-11.16.58:587][120]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.05.13-12.16.58
[2015.05.13-11.16.58:638][120]LogWorld: Bringing up level for play took: 0.068133
[2015.05.13-11.16.58:679][120]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.16.58:679][120]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.16.58:679][120]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.16.58:712][120]LogBlueprintUserMessages: 0
[2015.05.13-11.16.58:713][120]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.899
[2015.05.13-11.17.05:325][280]LogAssetRegistry: Asset discovery search completed in 72.4449 seconds
[2015.05.13-11.17.43:497][839]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.17.43:497][839]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.17.43:497][839]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.17.43:498][839]LogBlueprintUserMessages: 0
[2015.05.13-11.17.43:512][840]LogScript:Warning: Cannot access 'ScaleCharacter_C_0'. It is pending kill. Property: 'ScaleChar'
	Crystal_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.Crystal_C_54
	Function /Game/Blueprints/Crystal.Crystal_C:ExecuteUbergraph_Crystal:0216
[2015.05.13-11.17.43:512][840]PIE:Error: Error Cannot access 'ScaleCharacter_C_0'. It is pending kill. Property: 'ScaleChar' from node Construction Script in blueprint Crystal
[2015.05.13-11.17.43:525][841]LogScript:Warning: Cannot access 'ScaleCharacter_C_0'. It is pending kill. Property: 'ScaleChar'
	Crystal_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.Crystal_C_54
	Function /Game/Blueprints/Crystal.Crystal_C:ExecuteUbergraph_Crystal:0216
[2015.05.13-11.17.43:526][841]PIE:Error: Error Cannot access 'ScaleCharacter_C_0'. It is pending kill. Property: 'ScaleChar' from node Construction Script in blueprint Crystal
[2015.05.13-11.18.17:163][159]Cmd: RestartLevel
[2015.05.13-11.18.17:202][160]LogNet: Browse: /Game/Maps/Basement?restart
[2015.05.13-11.18.17:254][160]LogLoad: LoadMap: /Game/Maps/Basement
[2015.05.13-11.18.17:255][160]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.18.17:255][160]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.18.17:255][160]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.18.17:256][160]LogBlueprintUserMessages: 0
[2015.05.13-11.18.17:279][160]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002BB30D60
[2015.05.13-11.18.17:280][160]Cmd: MEM
[2015.05.13-11.18.17:313][160]LogMemory: Platform Memory Stats for Windows
[2015.05.13-11.18.17:313][160]LogMemory: Process Physical Memory: 809.90 MB used, 822.91 MB peak
[2015.05.13-11.18.17:313][160]LogMemory: Process Virtual Memory: 724.45 MB used, 738.96 MB peak
[2015.05.13-11.18.17:313][160]LogMemory: Physical Memory: 4774.71 MB used, 8127.42 MB total
[2015.05.13-11.18.17:313][160]LogMemory: Virtual Memory: 1285.67 MB used, 8388608.00 MB total
[2015.05.13-11.18.17:313][160]LogMemory: 
[2015.05.13-11.18.17:313][160]Allocator Stats for TBB: (not implemented)
[2015.05.13-11.18.17:326][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012726s)
[2015.05.13-11.18.17:327][160]LogPlayLevel: PIE: World Init took: (0.000536s)
[2015.05.13-11.18.17:327][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.013492s)
[2015.05.13-11.18.17:327][160]LogWorld: Game class is 'MyGame_C'
[2015.05.13-11.18.17:329][160]LogAIModule: Creating AISystem for world Basement
