Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.29-11.18.10:287][  0]LogBlueprint:Warning: [compiler] Warning [0059.65] Compile of MyCharacter successful, but with 1 Warning(s) [in 54 ms]
[2015.04.29-11.18.10:557][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-11.18.10:571][  0]LogBlueprint:Warning: [compiler] Warning [0059.94] Compile of MyCharacter successful, but with 1 Warning(s) [in 34 ms]
[2015.04.29-11.18.10:571][  0]LogBlueprint:Warning: [compiler] Warning [0059.94] Compile of MyCharacter successful, but with 2 Warning(s) [in 0 ms]
[2015.04.29-11.18.11:579][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-11.18.11:590][  0]LogBlueprint:Warning: [compiler] Warning [0060.96] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 30 ms]
[2015.04.29-11.18.11:684][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-11.18.11:706][  0]LogBlueprint:Warning: [compiler] Warning [0061.07] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 45 ms]
[2015.04.29-11.18.11:707][  0]LogBlueprint:Warning: [compiler] Warning [0061.07] Compile of ScaleCharacter successful, but with 2 Warning(s) [in 0 ms]
[2015.04.29-11.18.13:128][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.18.13:129][  0]LogBlueprint:Warning: [compiler] Warning [0062.50] Compile of Basement successful, but with 1 Warning(s) [in 4 ms]
[2015.04.29-11.18.13:165][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.18.13:166][  0]LogBlueprint:Warning: [compiler] Warning [0062.53] Compile of Basement successful, but with 1 Warning(s) [in 2 ms]
[2015.04.29-11.18.13:166][  0]LogBlueprint:Warning: [compiler] Warning [0062.53] Compile of Basement successful, but with 2 Warning(s) [in 0 ms]
[2015.04.29-11.18.19:008][  0]LogMaterial: Missing cached shader map for material DaylightAmbientCubemap_Mat, compiling.
[2015.04.29-11.18.19:562][  0]LogMaterial:Warning: Failed to compile Material /Engine/MapTemplates/Sky/DaylightAmbientCubemap_Mat.DaylightAmbientCubemap_Mat for platform PCD3D_SM5, Default Material will be used in game.
[2015.04.29-11.18.19:562][  0]LogMaterial:Warning: 	(Node TextureSample) Coercion failed: Parameters.TexCoords[0].xy: float2 -> float3
[2015.04.29-11.18.21:713][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-11.18.21:713][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-11.18.21:713][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-11.18.21:891][  0]LogBlueprintUserMessages: 93205.328125
[2015.04.29-11.18.21:892][  0]LogBlueprintUserMessages: 26034.099609
[2015.04.29-11.18.21:893][  0]LogBlueprintUserMessages: 106388.234375
[2015.04.29-11.18.21:894][  0]LogBlueprintUserMessages: 46879.800781
[2015.04.29-11.18.21:895][  0]LogBlueprintUserMessages: 78097.59375
[2015.04.29-11.18.21:895][  0]LogBlueprintUserMessages: 78097.59375
[2015.04.29-11.18.21:897][  0]LogBlueprintUserMessages: 120789.015625
[2015.04.29-11.18.21:897][  0]LogBlueprintUserMessages: 17954.421875
[2015.04.29-11.18.21:898][  0]LogBlueprintUserMessages: 124527.09375
[2015.04.29-11.18.21:899][  0]LogBlueprintUserMessages: 124527.09375
[2015.04.29-11.18.21:899][  0]LogBlueprintUserMessages: 106388.234375
[2015.04.29-11.18.21:900][  0]LogBlueprintUserMessages: 38267.722656
[2015.04.29-11.18.21:901][  0]LogBlueprintUserMessages: 68460.367188
[2015.04.29-11.18.21:901][  0]LogBlueprintUserMessages: 17954.421875
[2015.04.29-11.18.22:026][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.29-11.18.22:035][  0]LogAIModule: Creating AISystem for world Basement
[2015.04.29-11.18.22:087][  0]Cmd: MAP CHECKDEP
[2015.04.29-11.18.22:093][  0]MapCheck: New page: Basement - 29 Apr 2015 13:18:22
[2015.04.29-11.18.22:237][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 150.275ms to complete.
[2015.04.29-11.18.22:237][  0]LogFileHelpers: Loading map 'Basement' took 16.239
[2015.04.29-11.18.23:107][  0]LogCollectionManager: Loaded 0 collections in 0.001066 seconds
[2015.04.29-11.18.24:570][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.29-11.18.24:683][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.29-11.18.24:723][  0]LogLoad: Full Startup: 74.09 seconds (BP compile: 1.18 seconds)
[2015.04.29-11.18.25:536][  0]LogRenderer:Warning: Reallocating scene render targets to support 1136x672.
[2015.04.29-11.18.26:053][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.29-11.18.26:054][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.04.29-11.18.28:620][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.28:678][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.28:966][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.28:967][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.29:253][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.29:253][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.29:300][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.29:301][  2]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-11.18.36:545][ 58]LogAssetRegistry: Asset discovery search completed in 42.5163 seconds
[2015.04.29-11.20.44:919][127]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-11.20.44:922][127]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-11.20.45:879][127]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.20.45:959][127]LogBlueprint:Warning: [compiler] Warning [0215.33] Compile of Basement successful, but with 1 Warning(s) [in 956 ms]
[2015.04.29-11.20.45:963][127]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.04.29-11.20.46:008][127]LogPlayLevel: PIE:  Blueprint regeneration took 1087 ms (1 blueprints)
[2015.04.29-11.20.46:008][127]PIE: New page: PIE session: Basement (29 Apr 2015 13:20:46)
[2015.04.29-11.20.46:018][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010055s)
[2015.04.29-11.20.46:019][127]LogPlayLevel: PIE: World Init took: (0.000492s)
[2015.04.29-11.20.46:019][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010770s)
[2015.04.29-11.20.46:157][127]LogWorld: Game class is 'MyGame_C'
[2015.04.29-11.20.46:176][127]LogAIModule: Creating AISystem for world Basement
[2015.04.29-11.20.46:181][127]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-11.20.46:181][127]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-11.20.46:182][127]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-11.20.46:192][127]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-12.20.46
[2015.04.29-11.20.46:208][127]LogWorld: Bringing up level for play took: 0.031098
[2015.04.29-11.20.46:262][127]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.20.46:262][127]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.20.46:262][127]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.20.46:270][127]LogBlueprintUserMessages: 0
[2015.04.29-11.20.46:280][127]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 0.466
[2015.04.29-11.20.53:100][512]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D08DB20
[2015.04.29-11.21.07:055][507]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-11.21.07:058][507]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-11.21.07:087][507]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.21.07:118][507]LogBlueprint:Warning: [compiler] Warning [0236.48] Compile of Basement successful, but with 1 Warning(s) [in 32 ms]
[2015.04.29-11.21.07:135][507]LogPlayLevel: PIE:  Blueprint regeneration took 79 ms (1 blueprints)
[2015.04.29-11.21.07:135][507]PIE: New page: PIE session: Basement (29 Apr 2015 13:21:07)
[2015.04.29-11.21.07:145][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009916s)
[2015.04.29-11.21.07:145][507]LogPlayLevel: PIE: World Init took: (0.000385s)
[2015.04.29-11.21.07:146][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010547s)
[2015.04.29-11.21.07:176][507]LogWorld: Game class is 'MyGame_C'
[2015.04.29-11.21.07:177][507]LogAIModule: Creating AISystem for world Basement
[2015.04.29-11.21.07:179][507]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-11.21.07:179][507]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-11.21.07:179][507]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-11.21.07:182][507]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-12.21.07
[2015.04.29-11.21.07:184][507]LogWorld: Bringing up level for play took: 0.006059
[2015.04.29-11.21.07:185][507]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.21.07:185][507]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.21.07:185][507]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.21.07:185][507]LogBlueprintUserMessages: 0
[2015.04.29-11.21.07:186][507]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement -0.628
[2015.04.29-11.21.28:088][809]LogCharacterMovement: ScaleCharacter_C_1 is stuck and failed to move!
[2015.04.29-11.21.28:106][810]LogCharacterMovement: ScaleCharacter_C_1 is stuck and failed to move!
[2015.04.29-11.21.28:122][811]LogCharacterMovement: ScaleCharacter_C_1 is stuck and failed to move!
[2015.04.29-11.21.28:139][812]LogCharacterMovement: ScaleCharacter_C_1 is stuck and failed to move!
[2015.04.29-11.21.28:156][813]LogCharacterMovement: ScaleCharacter_C_1 is stuck and failed to move!
[2015.04.29-11.21.28:256][819]LogCharacterMovement: ScaleCharacter_C_1 is stuck and failed to move!
[2015.04.29-11.23.21:568][225]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CF01DA0
[2015.04.29-11.27.31:436][239]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-11.27.31:439][239]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-11.27.31:441][239]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.27.31:472][239]LogBlueprint:Warning: [compiler] Warning [0620.84] Compile of Basement successful, but with 1 Warning(s) [in 33 ms]
[2015.04.29-11.27.31:490][239]LogPlayLevel: PIE:  Blueprint regeneration took 54 ms (1 blueprints)
[2015.04.29-11.27.31:491][239]PIE: New page: PIE session: Basement (29 Apr 2015 13:27:31)
[2015.04.29-11.27.31:502][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010721s)
[2015.04.29-11.27.31:502][239]LogPlayLevel: PIE: World Init took: (0.000456s)
[2015.04.29-11.27.31:502][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011393s)
[2015.04.29-11.27.31:534][239]LogWorld: Game class is 'MyGame_C'
[2015.04.29-11.27.31:536][239]LogAIModule: Creating AISystem for world Basement
[2015.04.29-11.27.31:537][239]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-11.27.31:537][239]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-11.27.31:537][239]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-11.27.31:540][239]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-12.27.31
[2015.04.29-11.27.31:542][239]LogWorld: Bringing up level for play took: 0.006090
[2015.04.29-11.27.31:543][239]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.27.31:543][239]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.27.31:543][239]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.27.31:544][239]LogBlueprintUserMessages: 0
[2015.04.29-11.27.31:544][239]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement -0.271
[2015.04.29-11.27.34:135][395]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_2
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0502
[2015.04.29-11.27.34:135][395]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-11.27.34:135][395]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_2
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0573
[2015.04.29-11.27.34:135][395]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-11.27.34:955][438]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000DC3AAC0
[2015.04.29-11.27.42:257][910]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ4)
[2015.04.29-11.28.13:368][106]BlueprintLog: New page: Compile CheckpointOBJ
[2015.04.29-11.28.13:477][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CheckpointOBJ" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/CheckpointOBJ.uasset" SILENT=true
[2015.04.29-11.28.13:511][106]LogSavePackage: Save=5.708784ms
[2015.04.29-11.28.13:511][106]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/CheckpointOBJFEE1B517475F089779F798826DD435BB.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/CheckpointOBJ.uasset'
[2015.04.29-11.28.13:517][106]BlueprintEditorCompileResults: Info [0662.88] Compile of CheckpointOBJ successful! [in 147 ms]
[2015.04.29-11.28.14:984][203]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-11.28.14:987][203]LogPlayLevel: [PIE] Compiling Tutorial_BP_MacroLib before PIE...
[2015.04.29-11.28.15:022][203]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-11.28.15:039][203]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.28.15:070][203]LogBlueprint:Warning: [compiler] Warning [0664.44] Compile of Basement successful, but with 1 Warning(s) [in 32 ms]
[2015.04.29-11.28.15:087][203]LogPlayLevel: PIE:  Blueprint regeneration took 102 ms (2 blueprints)
[2015.04.29-11.28.15:087][203]PIE: New page: PIE session: Basement (29 Apr 2015 13:28:15)
[2015.04.29-11.28.15:098][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010170s)
[2015.04.29-11.28.15:098][203]LogPlayLevel: PIE: World Init took: (0.000400s)
[2015.04.29-11.28.15:098][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010841s)
[2015.04.29-11.28.15:148][203]LogWorld: Game class is 'MyGame_C'
[2015.04.29-11.28.15:153][203]LogAIModule: Creating AISystem for world Basement
